1,\abc\001.html,1,abcnews.go.com/International/journey-home-underway-remains-us-soldiers-killed-korean/story?id=56957729
2,\abc\002.html,0,abcnews.go.com/US
3,\abc\003.html,0,abcnews.go.com/Sports
4,\abc\004.html,1,abcnews.go.com/Politics/senator-calls-investigation-us-companies-relationships-russian-arms/story?id=56988191
5,\abc\005.html,1,abcnews.go.com/International/wireStory/latest-zimbabwean-soldiers-clearing-capitals-streets-56983097
6,\abc\006.html,0,abcnews.go.com/VR
7,\abc\007.html,0,abcnews.go.com/business
8,\abc\008.html,1,abcnews.go.com/Politics/star-witness-testify-manafort-trial-prosecutors/story?id=56963897
9,\abc\009.html,1,abcnews.go.com/US/radio-host-dave-ramsey-battling-debt-crisis-supporting/story?id=56990063
10,\abc\010.html,0,abcnews.go.com/weird
11,\abc\011.html,0,abcnews.go.com/Entertainment
12,\abc\012.html,1,abcnews.go.com/International/wireStory/russia-peacekeepers-return-frontier-syria-israeli-occupied-golan-56983508
13,\abc\013.html,1,abcnews.go.com/US/dad-hero-son-bronze-star-recipient-shot-dead/story?id=56961901
14,\abc\014.html,0,abcnews.go.com/WhatWouldYouDo
15,\abc\015.html,0,abcnews.go.com/Health
16,\abc\016.html,1,abcnews.go.com/Politics/facebook-identifies-ongoing-political-influence-campaign-bans-32/story?id=56940772
17,\abc\017.html,1,abcnews.go.com/International/scientists-strive-unravel-mystery-surrounding-stunning-decimation-worlds/story?id=56962786
18,\abc\018.html,0,abcnews.go.com/International
19,\abc\019.html,1,abcnews.go.com/GMA/Shop/khloe-kardashians-good-american-introduces-size-inclusive-activewear/story?id=56996082
20,\abc\020.html,1,abcnews.go.com/International/wireStory/turkish-minister-mocks-us-sanctions-56982699
21,\abc\021.html,0,abcnews.go.com/Lifestyle
22,\abc\022.html,1,abcnews.go.com/GMA/Style/rihanna-sparked-conversation-thin-eyebrows/story?id=56976081
23,\abc\023.html,1,abcnews.go.com/US/book-touts-inside-story-tom-brady-patriots-2015/story?id=56967695
24,\abc\024.html,0,abcnews.go.com/Nightline
25,\abc\025.html,1,abcnews.go.com/Politics/trump-administration-seeks-freeze-gas-mileage-standards-cars/story?id=56985530
26,\abc\026.html,0,abcnews.go.com/Technology
27,\abc\027.html,0,abcnews.go.com/Video
28,\abc\028.html,1,abcnews.go.com/GMA/Shop/meghan-markle-bringing-boatneck-back-pull-off/story?id=56509156
29,\abc\029.html,0,abcnews.go.com/TheView
30,\abc\030.html,0,abcnews.go.com/Politics
31,\abc\031.html,1,abcnews.go.com/Politics/back-trump-comments-perceived-encouraging-violence/story?id=48415766
32,\abc\032.html,0,abcnews.go.com/ThisWeek
33,\abc\033.html,0,abcnews.go.com/primetime
34,\bbc\034.html,1,www.bbc.com/culture/story/20180725-how-japans-visionaries-saw-the-future
35,\bbc\035.html,1,www.bbc.com/news/world-latin-america-45027112
36,\bbc\036.html,1,www.bbc.com/travel/story/20180730-can-belgium-claim-ownership-of-the-french-fry
37,\bbc\037.html,1,www.bbc.com/news/uk-england-essex-45018213
38,\bbc\038.html,1,www.bbc.com/future/story/20180730-why-more-women-donate-organs-than-men
39,\bbc\039.html,1,www.bbc.com/travel/gallery/20180731-an-icelandic-legacy-in-the-heart-of-canada
40,\bbc\040.html,1,www.bbc.com/capital/story/20180731-can-27m-a-year-bring-a-language-back-from-near-death
41,\bbc\041.html,0,www.bbc.com/news/world/asia
42,\bbc\042.html,0,www.bbc.com/news/av/world-middle-east-40369547/blast-in-iraq-destroys-great-mosque-of-al-nuri
43,\bbc\043.html,0,www.bbc.com/news/av/world-us-canada-44961491/bruce-beach-has-built-a-10000-sq-ft-nuclear-bunker
44,\bbc\044.html,1,www.bbc.com/news/business-44871448
45,\bbc\045.html,1,www.bbc.com/news/business-45018226
46,\bbc\046.html,0,www.bbc.com/news/av/world-africa-45018914/dahomey-mothers-the-all-female-army-that-protected-modern-day-benin
